; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;151    		}
;;;152    		else if(KeyState == KEY_PRESS_STATE)                /* ԐдݼдЂì׵ܘдݼֵ */
;;;153    		{
;;;154    			KeyValue = NewKey;
;;;155    			KeyValueTemp = KeyValue;
;;;156    			KeyState = KEY_CONTINUE_STATE;
;;;157    			return KeyValue;
;;;158    		}
;;;159    		else if(KeyState == KEY_CONTINUE_STATE)           /*˫ܷдݼ*/
;;;160    		{
;;;161    			KeyCounter ++;
;;;162    			if(KeyCounter == KEY_CONTINUE_PERIOD)
;;;163    			{
;;;164    				 KeyCounter = 0;
;;;165    				 KeyState = KEY_LONG_STATE;
;;;166    			}
;;;167    		}
;;;168    		else if(KeyState == KEY_LONG_STATE)                        /* Ӥддݼ */
;;;169    		{
;;;170    			KeyCounter ++;
;;;171    			if(KeyCounter == KEY_LONG_PERIOD)
;;;172    			{
;;;173    				KeyCounter = 0;
;;;174    				Flag_Long=1; //ӤдԥעҪ־λ
000006  4a22              LDR      r2,|L2.144|
000008  2300              MOVS     r3,#0                 ;138
00000a  2401              MOVS     r4,#1                 ;144
00000c  6810              LDR      r0,[r2,#0]            ;140
00000e  2d37              CMP      r5,#0x37              ;140
000010  d902              BLS      |L2.24|
000012  79cd              LDRB     r5,[r1,#7]            ;140  ; IsKeyRelease
000014  2d01              CMP      r5,#1                 ;140
000016  d009              BEQ      |L2.44|
                  |L2.24|
;;;175    			}
;;;176    		}
;;;177    	}
;;;178    	else if(NewKey<=0x37)
000018  7a4d              LDRB     r5,[r1,#9]  ; NewKey
00001a  2d37              CMP      r5,#0x37
00001c  d804              BHI      |L2.40|
;;;179    	{
;;;180    		KeyState = KEY_INIT_STATE;        /* ϳԥעì׵ܘսԵʼ״̬ */
00001e  718b              STRB     r3,[r1,#6]
;;;181    		IsKeyRelease = 1;
000020  71cc              STRB     r4,[r1,#7]
;;;182    		Flag_Long=0;
000022  f0200004          BIC      r0,r0,#4
000026  6010              STR      r0,[r2,#0]  ; flagB
                  |L2.40|
;;;183    	}
;;;184    	return KEY_NULL_VALUE;
000028  2000              MOVS     r0,#0
;;;185    }
00002a  bd30              POP      {r4,r5,pc}
                  |L2.44|
00002c  798d              LDRB     r5,[r1,#6]            ;142  ; KeyState
00002e  b1b5              CBZ      r5,|L2.94|
000030  798c              LDRB     r4,[r1,#6]            ;147  ; KeyState
000032  2c01              CMP      r4,#1                 ;147
000034  d016              BEQ      |L2.100|
000036  798c              LDRB     r4,[r1,#6]            ;152  ; KeyState
000038  2c02              CMP      r4,#2                 ;152
00003a  d017              BEQ      |L2.108|
00003c  798c              LDRB     r4,[r1,#6]            ;159  ; KeyState
00003e  2c04              CMP      r4,#4                 ;159
000040  d019              BEQ      |L2.118|
000042  798c              LDRB     r4,[r1,#6]            ;168  ; KeyState
000044  2c03              CMP      r4,#3                 ;168
000046  d1ef              BNE      |L2.40|
000048  898c              LDRH     r4,[r1,#0xc]          ;170  ; KeyCounter
00004a  1c64              ADDS     r4,r4,#1              ;170
00004c  818c              STRH     r4,[r1,#0xc]          ;170
00004e  898c              LDRH     r4,[r1,#0xc]          ;171  ; KeyCounter
000050  2c32              CMP      r4,#0x32              ;171
000052  d1e9              BNE      |L2.40|
000054  818b              STRH     r3,[r1,#0xc]          ;173
000056  f0400004          ORR      r0,r0,#4              ;174
00005a  6010              STR      r0,[r2,#0]            ;174  ; flagB
00005c  e7e4              B        |L2.40|
                  |L2.94|
00005e  718c              STRB     r4,[r1,#6]            ;144
000060  2000              MOVS     r0,#0                 ;145
000062  bd30              POP      {r4,r5,pc}
                  |L2.100|
000064  2002              MOVS     r0,#2                 ;149
000066  7188              STRB     r0,[r1,#6]            ;149
000068  2000              MOVS     r0,#0                 ;150
00006a  bd30              POP      {r4,r5,pc}
                  |L2.108|
00006c  7a48              LDRB     r0,[r1,#9]            ;154  ; NewKey
00006e  7208              STRB     r0,[r1,#8]            ;155
000070  2204              MOVS     r2,#4                 ;156
000072  718a              STRB     r2,[r1,#6]            ;156
000074  bd30              POP      {r4,r5,pc}
                  |L2.118|
000076  8988              LDRH     r0,[r1,#0xc]          ;161  ; KeyCounter
000078  1c40              ADDS     r0,r0,#1              ;161
00007a  8188              STRH     r0,[r1,#0xc]          ;161
00007c  8988              LDRH     r0,[r1,#0xc]          ;162  ; KeyCounter
00007e  280a              CMP      r0,#0xa               ;162
000080  d1d2              BNE      |L2.40|
000082  818b              STRH     r3,[r1,#0xc]          ;164
000084  2003              MOVS     r0,#3                 ;165
000086  7188              STRB     r0,[r1,#6]            ;165
000088  e7ce              B        |L2.40|
;;;186    
                          ENDP

00008a  0000              DCW      0x0000
                  |L2.140|
                          DCD      ||.data||
                  |L2.144|
                          DCD      flagB

                          AREA ||i.Mode_SW_CONT||, CODE, READONLY, ALIGN=2

                  Mode_SW_CONT PROC
;;;1402   /********************************************************************************/
;;;1403   void Mode_SW_CONT(vu8 mode)//ģʽȐۻ࠘׆
000000  b570              PUSH     {r4-r6,lr}
;;;1404   {
;;;1405   	switch(mode)
;;;1406   	{
;;;1407   		case 0x01 ://ŚبӢ˔ģʽ
;;;1408   		{
;;;1409   			GPIO_ResetBits(GPIOE,GPIO_Pin_2);
000002  4c14              LDR      r4,|L3.84|
;;;1410   			GPIO_ResetBits(GPIOE,GPIO_Pin_3);
;;;1411               mode_sw = mode_r;
000004  4d14              LDR      r5,|L3.88|
000006  2801              CMP      r0,#1                 ;1405
000008  d00e              BEQ      |L3.40|
00000a  2802              CMP      r0,#2                 ;1405
00000c  d017              BEQ      |L3.62|
00000e  2803              CMP      r0,#3                 ;1405
000010  d109              BNE      |L3.38|
;;;1412   		}
;;;1413   		break;
;;;1414   		case 0x02 ://غ՘ģʽ
;;;1415   		{
;;;1416   			GPIO_SetBits(GPIOE,GPIO_Pin_2);
;;;1417   			GPIO_ResetBits(GPIOE,GPIO_Pin_3);
;;;1418               mode_sw = mode_load;
;;;1419   		}
;;;1420   		break;
;;;1421   		case 0x03 ://ֱ·֧Դģʽ
;;;1422   		{
;;;1423   			GPIO_ResetBits(GPIOE,GPIO_Pin_2);//
000012  2104              MOVS     r1,#4
000014  4620              MOV      r0,r4
000016  f7fffffe          BL       GPIO_ResetBits
;;;1424   			GPIO_SetBits(GPIOE,GPIO_Pin_3);//
00001a  2108              MOVS     r1,#8
00001c  4620              MOV      r0,r4
00001e  f7fffffe          BL       GPIO_SetBits
;;;1425               mode_sw = mode_pow;
000022  2003              MOVS     r0,#3
000024  72e8              STRB     r0,[r5,#0xb]
                  |L3.38|
;;;1426   		}
;;;1427   		break;
;;;1428   		default:
;;;1429   		break;
;;;1430   	}
;;;1431   }
000026  bd70              POP      {r4-r6,pc}
                  |L3.40|
000028  2104              MOVS     r1,#4                 ;1409
00002a  4620              MOV      r0,r4                 ;1409
00002c  f7fffffe          BL       GPIO_ResetBits
000030  2108              MOVS     r1,#8                 ;1410
000032  4620              MOV      r0,r4                 ;1410
000034  f7fffffe          BL       GPIO_ResetBits
000038  2001              MOVS     r0,#1                 ;1411
00003a  72e8              STRB     r0,[r5,#0xb]          ;1411
00003c  bd70              POP      {r4-r6,pc}
                  |L3.62|
00003e  2104              MOVS     r1,#4                 ;1416
000040  4620              MOV      r0,r4                 ;1416
000042  f7fffffe          BL       GPIO_SetBits
000046  2108              MOVS     r1,#8                 ;1417
000048  4620              MOV      r0,r4                 ;1417
00004a  f7fffffe          BL       GPIO_ResetBits
00004e  2002              MOVS     r0,#2                 ;1418
000050  72e8              STRB     r0,[r5,#0xb]          ;1418
000052  bd70              POP      {r4-r6,pc}
                          ENDP

                  |L3.84|
                          DCD      0x40021000
                  |L3.88|
                          DCD      ||.data||

                          AREA ||.data||, DATA, ALIGN=2

                  pass
000000  00                DCB      0x00
                  clear_flag1
000001  00                DCB      0x00
                  clear_flag2
000002  00                DCB      0x00
                  clear_flag3
000003  00                DCB      0x00
                  r_test
000004  00                DCB      0x00
                  clear_r
000005  00                DCB      0x00
                  KeyState
000006  00                DCB      0x00
                  IsKeyRelease
000007  01                DCB      0x01
                  KeyValueTemp
000008  00                DCB      0x00
                  NewKey
000009  00                DCB      0x00
                  track
00000a  00                DCB      0x00
                  mode_sw
00000b  00                DCB      0x00
                  KeyCounter
00000c  0000              DCB      0x00,0x00
                  menu_time
00000e  0000              DCB      0x00,0x00
                  load_time
000010  00000000          DCB      0x00,0x00,0x00,0x00
                  clear_v
000014  00000000          DCFS     0x00000000 ; 0
                  clear_lv
000018  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  t_KeyScan
000000  00                DCB      0x00

                          AREA ||area_number.8||, DATA, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.data||
                  t_wei
000000  00                DCB      0x00

                          AREA ||area_number.9||, DATA, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.data||
                  t_beep
000000  00                DCB      0x00

                          AREA ||area_number.10||, DATA, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.data||
                  t_Str
000000  00                DCB      0x00

                          AREA ||area_number.11||, DATA, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.data||
                  t_lock
000000  00                DCB      0x00

                          AREA ||area_number.12||, DATA, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.data||
                  t_onoff
000000  00                DCB      0x00

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  t_doub
000000  00                DCB      0x00

                          AREA ||area_number.14||, DATA, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.data||
                  t_key_step
000000  00                DCB      0x00

                          AREA ||area_number.15||, DATA, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.data||
                  OFFSET_Zore
000000  00                DCB      0x00

                          AREA ||area_number.16||, DATA, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.data||
                  LOAD_t
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\drive\\key.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REV16|
#line 114 "D:\\Keil\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_pass____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REVSH|
#line 128
|__asm___5_key_c_pass____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
